23	table-0596-950	table-0354-771	6	17.593058
23	table-0596-950	table-1608-17	7	17.545166
23	table-0596-950	table-0278-882	8	17.196789
23	table-0596-950	table-1274-943	9	17.117527
23	table-0596-950	table-1644-433	10	16.963993
24	table-0859-117	table-0859-119	1	26.640514
24	table-0859-117	table-0859-118	2	26.110302
24	table-0859-117	table-0854-214	3	25.572033
24	table-0859-117	table-1639-46	4	12.002424
24	table-0859-117	table-1244-125	5	11.774076
24	table-0859-117	table-1651-923	6	9.582403
24	table-0859-117	table-0978-684	7	9.438741
24	table-0859-117	table-0446-149	8	9.142824
24	table-0859-117	table-0301-425	9	9.142824
24	table-0859-117	table-0868-76	10	8.893469
25	table-0096-136	table-1639-722	1	13.358819
25	table-0096-136	table-0615-448	2	13.208698
25	table-0096-136	table-0657-92	3	13.208698
25	table-0096-136	table-1019-578	4	13.06872
25	table-0096-136	table-0032-975	5	12.941126
25	table-0096-136	table-0268-868	6	12.896456
25	table-0096-136	table-1285-919	7	12.896456
25	table-0096-136	table-0206-80	8	12.846977
25	table-0096-136	table-0705-181	9	12.782486
25	table-0096-136	table-0886-29	10	12.737019
26	table-0742-831	table-0902-848	1	15.618791
26	table-0742-831	table-1073-639	2	15.618791
26	table-0742-831	table-1012-379	3	15.618791
26	table-0742-831	table-0978-946	4	15.618791
26	table-0742-831	table-1081-90	5	15.618791
26	table-0742-831	table-0008-423	6	15.618791
26	table-0742-831	table-0395-98	7	15.618791
26	table-0742-831	table-0324-944	8	15.618791
26	table-0742-831	table-0131-972	9	15.618791
26	table-0742-831	table-0141-487	10	15.618791
27	table-1004-611	table-1202-585	1	14.560528
27	table-1004-611	table-0353-153	2	14.552893
27	table-1004-611	table-1577-253	3	14.552893
27	table-1004-611	table-1577-274	4	14.552893
27	table-1004-611	table-1202-521	5	14.544134
27	table-1004-611	table-0477-325	6	14.415733
27	table-1004-611	table-0479-525	7	14.415733
27	table-1004-611	table-0476-664	8	14.415733
27	table-1004-611	table-0459-477	9	14.391829
27	table-1004-611	table-0459-438	10	14.391829
28	table-1259-824	table-1569-704	1	16.459078
28	table-1259-824	table-1354-860	2	16.415733
28	table-1259-824	table-1604-497	3	16.415733
28	table-1259-824	table-0929-387	4	16.344727
28	table-1259-824	table-1558-441	5	16.256727
28	table-1259-824	table-0001-990	6	16.110775
28	table-1259-824	table-0705-454	7	16.110775
28	table-1259-824	table-1105-137	8	16.110775
28	table-1259-824	table-1112-645	9	16.110775
28	table-1259-824	table-1096-940	10	16.110775
29	table-0262-71	table-0788-99	1	16.450134
29	table-0262-71	table-0788-100	2	15.946107
29	table-0262-71	table-0040-984	3	11.864107
29	table-0262-71	table-0040-987	4	10.978037
29	table-0262-71	table-0041-13	5	10.805256
29	table-0262-71	table-0040-956	6	10.538873
29	table-0262-71	table-1440-973	7	10.34986
29	table-0262-71	table-0040-969	8	10.305151
29	table-0262-71	table-0040-997	9	10.305151
29	table-0262-71	table-0040-955	10	10.154303
30	table-1096-585	table-1616-588	1	21.418
30	table-1096-585	table-1642-54	2	21.418
30	table-1096-585	table-1642-55	3	21.418
30	table-1096-585	table-0676-429	4	20.28805
30	table-1096-585	table-0477-57	5	18.341507
30	table-1096-585	table-1574-318	6	14.492249
30	table-1096-585	table-1054-997	7	12.925055
30	table-1096-585	table-0382-294	8	12.632393
30	table-1096-585	table-0736-57	9	12.445196
30	table-1096-585	table-1505-644	10	12.126976
31	table-0662-549	table-0992-30	1	35.261284
31	table-0662-549	table-1207-464	2	33.042557
31	table-0662-549	table-1487-731	3	21.541943
31	table-0662-549	table-0730-601	4	21.194532
31	table-0662-549	table-0992-31	5	19.583496
31	table-0662-549	table-1207-465	6	18.286667
31	table-0662-549	table-0992-32	7	16.760162
31	table-0662-549	table-0831-780	8	16.760162
31	table-0662-549	table-0831-781	9	16.760162
31	table-0662-549	table-0662-547	10	16.760162
32	table-1353-722	table-0319-978	1	31.923271
32	table-1353-722	table-0320-542	2	31.923271
32	table-1353-722	table-0876-229	3	31.923271
32	table-1353-722	table-1394-64	4	31.923271
32	table-1353-722	table-1376-754	5	31.923271
32	table-1353-722	table-0427-652	6	31.345066
32	table-1353-722	table-0029-665	7	31.345066
32	table-1353-722	table-0319-961	8	31.345066
32	table-1353-722	table-0320-668	9	31.345066
32	table-1353-722	table-1608-267	10	31.345066
33	table-0956-23	table-0956-22	1	33.631443
33	table-0956-23	table-0364-880	2	33.426754
33	table-0956-23	table-0472-146	3	33.426754
33	table-0956-23	table-0333-180	4	33.120537
33	table-0956-23	table-0333-179	5	31.811712
33	table-0956-23	table-0548-704	6	28.11918
33	table-0956-23	table-0548-703	7	27.803583
33	table-0956-23	table-0472-147	8	27.65363
33	table-0956-23	table-1423-631	9	27.634418
33	table-0956-23	table-1240-218	10	27.634418
34	table-0813-66	table-0635-778	1	33.063637
34	table-0813-66	table-1225-115	2	32.654774
34	table-0813-66	table-0687-12	3	32.163044
34	table-0813-66	table-1449-240	4	31.965631
34	table-0813-66	table-1574-578	5	31.965631
34	table-0813-66	table-0888-993	6	31.699621
34	table-0813-66	table-1426-440	7	31.669168
34	table-0813-66	table-1354-844	8	31.669168
34	table-0813-66	table-1556-988	9	31.669168
34	table-0813-66	table-1548-855	10	31.669168
35	table-0818-181	table-1238-477	1	26.48899
35	table-0818-181	table-0866-539	2	26.054222
35	table-0818-181	table-0930-126	3	25.315147
35	table-0818-181	table-0706-368	4	25.293999
35	table-0818-181	table-0705-757	5	23.944565
35	table-0818-181	table-1084-341	6	23.944565
35	table-0818-181	table-1352-914	7	23.944565
35	table-0818-181	table-1370-913	8	23.944565
35	table-0818-181	table-1449-98	9	23.944565
35	table-0818-181	table-1449-194	10	23.944565
36	table-0364-169	table-1044-384	1	25.454348
36	table-0364-169	table-1485-543	2	21.523024
36	table-0364-169	table-1334-17	3	20.705154
36	table-0364-169	table-1519-646	4	20.360039
36	table-0364-169	table-0492-354	5	19.495655
36	table-0364-169	table-1500-285	6	19.495655
36	table-0364-169	table-1476-546	7	19.495655
36	table-0364-169	table-1544-249	8	18.947456
36	table-0364-169	table-0994-107	9	18.066305
36	table-0364-169	table-1489-863	10	18.066305
37	table-1451-627	table-1095-674	1	23.425198
37	table-1451-627	table-0494-50	2	21.856169
37	table-1451-627	table-1252-443	3	20.479403
37	table-1451-627	table-0636-961	4	20.333567
37	table-1451-627	table-0867-338	5	20.186417
37	table-1451-627	table-0899-439	6	19.933475
37	table-1451-627	table-0823-561	7	19.933475
37	table-1451-627	table-0716-610	8	19.933475
37	table-1451-627	table-1039-641	9	19.933475
37	table-1451-627	table-0915-924	10	19.712757
38	table-0930-552	table-0897-738	1	44.511955
38	table-0930-552	table-0809-459	2	33.49074
38	table-0930-552	table-0791-970	3	29.04102
38	table-0930-552	table-0797-109	4	29.04102
38	table-0930-552	table-0797-87	5	29.04102
38	table-0930-552	table-0924-14	6	29.04102
38	table-0930-552	table-0776-489	7	29.04102
38	table-0930-552	table-0615-938	8	29.04102
38	table-0930-552	table-0989-553	9	29.04102
38	table-0930-552	table-1060-229	10	26.258873
39	table-0678-697	table-1592-769	1	16.670334
39	table-0678-697	table-1487-856	2	16.329706
39	table-0678-697	table-1479-736	3	13.792303
39	table-0678-697	table-0347-186	4	12.551104
39	table-0678-697	table-0347-183	5	12.551104
39	table-0678-697	table-0347-194	6	12.551104
39	table-0678-697	table-0347-202	7	12.551104
39	table-0678-697	table-0347-188	8	12.551104
39	table-0678-697	table-0347-191	9	12.551104
39	table-0678-697	table-0347-184	10	12.551104
40	table-0839-676	table-1602-743	1	17.752853
40	table-0839-676	table-1327-259	2	17.601261
40	table-0839-676	table-1547-464	3	16.870232
40	table-0839-676	table-0579-758	4	16.824059
40	table-0839-676	table-0664-986	5	16.502523
40	table-0839-676	table-0320-274	6	15.864835
40	table-0839-676	table-0452-823	7	15.79962
40	table-0839-676	table-0238-248	8	15.788486
40	table-0839-676	table-0238-249	9	15.7666
40	table-0839-676	table-1547-465	10	15.512874
41	table-1519-577	table-0197-632	1	14.220375
41	table-1519-577	table-1332-395	2	13.848756
41	table-1519-577	table-0889-879	3	12.191675
41	table-1519-577	table-1338-591	4	11.782394
41	table-1519-577	table-1344-897	5	11.3560915
41	table-1519-577	table-1501-973	6	11.3560915
41	table-1519-577	table-1385-235	7	11.3560915
41	table-1519-577	table-1164-48	8	11.3560915
41	table-1519-577	table-1454-404	9	11.3560915
41	table-1519-577	table-1495-279	10	11.3560915
42	table-0984-169	table-0599-634	1	31.048496
42	table-0984-169	table-0984-189	2	26.35601
42	table-0984-169	table-0599-629	3	25.021576
42	table-0984-169	table-0984-165	4	22.84379
42	table-0984-169	table-0984-168	5	22.780453
42	table-0984-169	table-0984-167	6	21.533512
42	table-0984-169	table-0984-187	7	21.027044
42	table-0984-169	table-0599-631	8	19.970402
42	table-0984-169	table-0984-164	9	19.634224
42	table-0984-169	table-0984-163	10	16.333199
43	table-0228-809	table-1383-759	1	16.511251
43	table-0228-809	table-1573-437	2	14.941069
43	table-0228-809	table-0307-948	3	8.998046
43	table-0228-809	table-0172-710	4	8.80287
43	table-0228-809	table-0636-31	5	8.679181
43	table-0228-809	table-0027-166	6	8.5935135
43	table-0228-809	table-0300-55	7	8.5263605
43	table-0228-809	table-0734-719	8	8.5263605
43	table-0228-809	table-0734-427	9	8.5263605
43	table-0228-809	table-0915-305	10	8.5263605
44	table-0512-209	table-0347-339	1	16.302841
44	table-0512-209	table-1633-395	2	15.990484
44	table-0512-209	table-1633-325	3	14.758748
44	table-0512-209	table-1653-740	4	13.605232
44	table-0512-209	table-1217-358	5	13.151293
44	table-0512-209	table-1575-407	6	12.790379
44	table-0512-209	table-1628-382	7	12.122418
44	table-0512-209	table-1605-380	8	12.000383
44	table-0512-209	table-1635-586	9	11.361239
44	table-0512-209	table-1479-62	10	10.123958
45	table-0950-19	table-1546-23	1	15.270631
45	table-0950-19	table-1276-935	2	15.245202
45	table-0950-19	table-1295-967	3	14.965809
45	table-0950-19	table-1082-869	4	14.94864
45	table-0950-19	table-0905-661	5	14.94864
45	table-0950-19	table-0720-291	6	14.94864
45	table-0950-19	table-0268-940	7	14.920035
45	table-0950-19	table-0558-679	8	14.920035
45	table-0950-19	table-0562-37	9	14.920035
45	table-0950-19	table-0414-853	10	14.920035
46	table-0563-908	table-1399-24	1	15.203108
46	table-0563-908	table-1182-185	2	15.008661
46	table-0563-908	table-1037-558	3	14.904677
46	table-0563-908	table-0499-507	4	14.904677
46	table-0563-908	table-0087-189	5	14.904677
46	table-0563-908	table-0876-167	6	14.904677
46	table-0563-908	table-0847-540	7	14.904677
46	table-0563-908	table-0564-584	8	14.904677
46	table-0563-908	table-0715-410	9	14.904677
46	table-0563-908	table-0638-94	10	14.904677
47	table-1475-748	table-1152-136	1	21.204208
47	table-1475-748	table-0347-565	2	20.960815
47	table-1475-748	table-1021-493	3	20.724422
47	table-1475-748	table-0198-162	4	20.012424
47	table-1475-748	table-0198-141	5	20.012424
47	table-1475-748	table-0198-157	6	20.012424
47	table-1475-748	table-0198-147	7	20.012424
47	table-1475-748	table-0198-150	8	20.012424
47	table-1475-748	table-0198-140	9	20.012424
47	table-1475-748	table-0198-156	10	20.012424
48	table-0420-650	table-0420-649	1	42.506535
48	table-0420-650	table-1281-402	2	42.506535
48	table-0420-650	table-0034-658	3	40.456314
48	table-0420-650	table-0268-480	4	40.456314
48	table-0420-650	table-1408-407	5	39.83102
48	table-0420-650	table-1281-404	6	39.83102
48	table-0420-650	table-0498-430	7	39.45201
48	table-0420-650	table-0498-108	8	39.25872
48	table-0420-650	table-1408-406	9	38.09195
48	table-0420-650	table-0159-624	10	37.40708
49	table-1458-979	table-1064-445	1	21.974297
49	table-1458-979	table-1030-562	2	21.686182
49	table-1458-979	table-1038-668	3	21.686182
49	table-1458-979	table-1038-666	4	21.686182
49	table-1458-979	table-0928-839	5	21.686182
49	table-1458-979	table-0921-741	6	21.686182
49	table-1458-979	table-1123-496	7	21.686182
49	table-1458-979	table-1123-2	8	21.686182
49	table-1458-979	table-1123-518	9	21.686182
49	table-1458-979	table-1123-780	10	21.686182
50	table-1244-150	table-1272-650	1	21.05654
50	table-1244-150	table-1206-189	2	20.222246
50	table-1244-150	table-1254-643	3	19.996666
50	table-1244-150	table-1224-592	4	19.466938
50	table-1244-150	table-1223-313	5	19.395882
50	table-1244-150	table-0798-84	6	19.381588
50	table-1244-150	table-1243-697	7	19.381588
50	table-1244-150	table-1245-72	8	19.381588
50	table-1244-150	table-1244-825	9	19.381588
50	table-1244-150	table-1270-315	10	19.381588
