29	table-0262-71	table-0220-856	4	11.455764
29	table-0262-71	table-0376-381	5	11.455764
29	table-0262-71	table-0376-315	6	11.455764
29	table-0262-71	table-0152-226	7	11.455764
29	table-0262-71	table-0789-67	8	11.455764
29	table-0262-71	table-0788-98	9	11.455764
29	table-0262-71	table-0465-654	10	11.455764
30	table-1096-585	table-1604-549	1	1.3752844
30	table-1096-585	table-0891-885	2	0.79124945
30	table-1096-585	table-0891-887	3	0.79124945
30	table-1096-585	table-1082-740	4	0.35267562
30	table-1096-585	table-0076-26	5	0.3438211
30	table-1096-585	table-0587-256	6	0.3438211
30	table-1096-585	table-1621-761	7	0.3438211
30	table-1096-585	table-0886-18	8	0.3275306
30	table-1096-585	table-1342-513	9	0.32047102
30	table-1096-585	table-1342-496	10	0.32047102
31	table-0662-549	table-0662-545	1	100.37815
31	table-0662-549	table-0662-541	2	100.37815
31	table-0662-549	table-0662-553	3	81.20416
31	table-0662-549	table-0662-552	4	64.702385
31	table-0662-549	table-0662-550	5	64.32693
31	table-0662-549	table-0662-547	6	49.508675
31	table-0662-549	table-0662-542	7	49.508675
31	table-0662-549	table-1207-459	8	48.413048
31	table-0662-549	table-1487-732	9	35.683006
31	table-0662-549	table-1487-730	10	35.683006
32	table-1353-722	table-0527-962	1	1419.1877
32	table-1353-722	table-0242-618	2	1302.2086
32	table-1353-722	table-0125-518	3	1248.7701
32	table-1353-722	table-1434-668	4	1223.1361
32	table-1353-722	table-1455-247	5	1202.1631
32	table-1353-722	table-1362-735	6	1201.8292
32	table-1353-722	table-0590-616	7	1195.8883
32	table-1353-722	table-0475-746	8	1190.3666
32	table-1353-722	table-1416-151	9	1173.0267
32	table-1353-722	table-0326-963	10	1169.5319
33	table-0956-23	table-0465-733	1	9.585856
33	table-0956-23	table-1454-250	2	4.1064715
33	table-0956-23	table-1495-111	3	4.1064715
33	table-0956-23	table-0873-799	4	4.0820136
33	table-0956-23	table-1018-716	5	3.077164
33	table-0956-23	table-0862-575	6	2.3590963
33	table-0956-23	table-0815-272	7	2.3070471
33	table-0956-23	table-0465-468	8	2.2293873
33	table-0956-23	table-0088-513	9	2.112794
33	table-0956-23	table-1185-886	10	1.9272184
34	table-0813-66	table-0301-286	1	9.972458
34	table-0813-66	table-0301-288	2	9.972458
34	table-0813-66	table-0301-289	3	9.972458
34	table-0813-66	table-0301-283	4	9.972458
34	table-0813-66	table-0301-282	5	9.972458
34	table-0813-66	table-0301-285	6	9.972458
34	table-0813-66	table-0301-287	7	9.972458
34	table-0813-66	table-0301-284	8	9.972458
34	table-0813-66	table-0517-8	9	1.0720215
34	table-0813-66	table-0092-457	10	1.0720215
35	table-0818-181	table-0363-276	1	112.547455
35	table-0818-181	table-0362-453	2	110.17299
35	table-0818-181	table-0749-46	3	100.77966
35	table-0818-181	table-0616-500	4	94.148735
35	table-0818-181	table-1372-732	5	86.13368
35	table-0818-181	table-0363-312	6	85.29692
35	table-0818-181	table-0118-255	7	85.14136
35	table-0818-181	table-0154-470	8	84.635506
35	table-0818-181	table-0361-969	9	83.98115
35	table-0818-181	table-0355-334	10	83.95709
36	table-0364-169	table-0780-47	1	120.37853
36	table-0364-169	table-0819-682	2	120.37853
36	table-0364-169	table-0710-219	3	120.37853
36	table-0364-169	table-0525-575	4	120.37853
36	table-0364-169	table-0719-579	5	120.37853
36	table-0364-169	table-0888-286	6	116.731255
36	table-0364-169	table-0933-767	7	116.731255
36	table-0364-169	table-0465-777	8	116.731255
36	table-0364-169	table-0465-743	9	116.731255
36	table-0364-169	table-0882-645	10	116.731255
37	table-1451-627	table-0703-186	1	131.26367
37	table-1451-627	table-1234-26	2	128.162
37	table-1451-627	table-0891-256	3	112.99344
37	table-1451-627	table-0891-257	4	112.99344
37	table-1451-627	table-1576-212	5	87.54667
37	table-1451-627	table-1264-110	6	78.01754
37	table-1451-627	table-0891-254	7	77.910194
37	table-1451-627	table-1624-230	8	77.76813
37	table-1451-627	table-1267-264	9	77.741035
37	table-1451-627	table-1271-970	10	77.59523
38	table-0930-552	table-0749-291	1	5.757079
38	table-0930-552	table-1112-35	2	5.6859183
38	table-0930-552	table-1112-31	3	4.747543
38	table-0930-552	table-1534-911	4	1.3927333
38	table-0930-552	table-1558-844	5	1.3795266
38	table-0930-552	table-1519-251	6	1.3608068
38	table-0930-552	table-1427-908	7	1.3445538
38	table-0930-552	table-1285-585	8	1.3177061
38	table-0930-552	table-1285-586	9	1.3177061
38	table-0930-552	table-1285-591	10	1.3177061
39	table-0678-697	table-0678-675	1	63.781246
39	table-0678-697	table-0678-686	2	63.616516
39	table-0678-697	table-0678-681	3	56.581516
39	table-0678-697	table-0678-703	4	56.10996
39	table-0678-697	table-0678-664	5	40.50775
39	table-0678-697	table-0892-202	6	33.59322
39	table-0678-697	table-0887-877	7	33.59322
39	table-0678-697	table-0933-113	8	33.59322
39	table-0678-697	table-0469-545	9	33.59322
39	table-0678-697	table-0477-157	10	33.59322
40	table-0839-676	table-0480-385	1	163.78827
40	table-0839-676	table-0480-416	2	163.78827
40	table-0839-676	table-0479-721	3	163.78827
40	table-0839-676	table-0061-340	4	163.78827
40	table-0839-676	table-0426-245	5	77.05128
40	table-0839-676	table-0498-802	6	77.05128
40	table-0839-676	table-0074-884	7	77.05128
40	table-0839-676	table-0037-217	8	77.05128
40	table-0839-676	table-0006-546	9	77.05128
40	table-0839-676	table-0301-464	10	77.05128
41	table-1519-577	table-1479-354	1	73.71115
41	table-1519-577	table-1343-857	2	8.855824
41	table-1519-577	table-1257-752	3	3.9218485
41	table-1519-577	table-1633-784	4	2.5210304
41	table-1519-577	table-1505-715	5	2.3725488
41	table-1519-577	table-1632-732	6	2.3709607
41	table-1519-577	table-1495-279	7	2.2280583
41	table-1519-577	table-1353-418	8	1.12307
41	table-1519-577	table-1353-417	9	1.12307
41	table-1519-577	table-1493-637	10	1.1016997
42	table-0984-169	table-1427-30	1	39.779255
42	table-0984-169	table-1422-507	2	39.779255
42	table-0984-169	table-1641-385	3	33.806778
42	table-0984-169	table-1505-480	4	24.192688
42	table-0984-169	table-1505-725	5	24.192688
42	table-0984-169	table-1642-530	6	24.133219
42	table-0984-169	table-0641-342	7	19.868351
42	table-0984-169	table-0313-147	8	12.819936
42	table-0984-169	table-1619-135	9	12.819936
42	table-0984-169	table-1610-426	10	9.694508
43	table-0228-809	table-0228-806	1	4.223307
43	table-0228-809	table-0353-628	2	2.6130404
43	table-0228-809	table-0573-748	3	2.6130404
43	table-0228-809	table-1032-186	4	2.2321928
43	table-0228-809	table-0009-759	5	2.2321928
43	table-0228-809	table-0048-937	6	2.2321928
43	table-0228-809	table-0223-613	7	2.2321928
43	table-0228-809	table-0325-904	8	2.2321928
43	table-0228-809	table-0420-686	9	2.2321928
43	table-0228-809	table-0667-431	10	2.2321928
44	table-0512-209	table-1471-492	1	23.717909
44	table-0512-209	table-0709-456	2	23.036839
44	table-0512-209	table-0690-173	3	23.036839
44	table-0512-209	table-1575-855	4	23.036839
44	table-0512-209	table-1575-841	5	23.036839
44	table-0512-209	table-0886-773	6	16.410076
44	table-0512-209	table-0933-375	7	16.410076
44	table-0512-209	table-0933-303	8	16.410076
44	table-0512-209	table-0465-589	9	16.410076
44	table-0512-209	table-0874-232	10	16.410076
45	table-0950-19	table-0794-492	1	43.364723
45	table-0950-19	table-0794-18	2	22.624386
45	table-0950-19	table-0794-96	3	22.44615
45	table-0950-19	table-0797-213	4	22.289936
45	table-0950-19	table-0874-797	5	18.087448
45	table-0950-19	table-0794-29	6	17.608948
45	table-0950-19	table-0794-97	7	14.892366
45	table-0950-19	table-0751-36	8	14.644752
45	table-0950-19	table-0751-34	9	14.644752
45	table-0950-19	table-0576-273	10	14.644752
46	table-0563-908	table-0354-510	1	12.613216
46	table-0563-908	table-0563-909	2	12.613216
46	table-0563-908	table-0814-517	3	12.613216
46	table-0563-908	table-0631-765	4	12.613216
47	table-1475-748	table-1639-201	1	108.62628
47	table-1475-748	table-1621-724	2	70.09947
47	table-1475-748	table-0891-920	3	60.20767
47	table-1475-748	table-1479-724	4	60.20767
47	table-1475-748	table-1479-832	5	60.20767
47	table-1475-748	table-1488-707	6	60.20767
47	table-1475-748	table-1488-663	7	60.20767
47	table-1475-748	table-1582-390	8	60.20767
47	table-1475-748	table-1638-930	9	60.20767
47	table-1475-748	table-1617-6	10	60.20767
48	table-0420-650	table-1628-999	1	11.997167
48	table-0420-650	table-1487-718	2	7.029955
48	table-0420-650	table-1487-720	3	6.665758
48	table-0420-650	table-1487-717	4	6.665758
48	table-0420-650	table-1487-719	5	6.665758
48	table-0420-650	table-1454-273	6	3.202584
48	table-0420-650	table-1581-148	7	3.1810102
48	table-0420-650	table-1487-714	8	3.0446222
48	table-0420-650	table-1612-476	9	2.921235
48	table-0420-650	table-0676-905	10	2.85598
49	table-1458-979	table-1483-77	1	86.03813
49	table-1458-979	table-1505-69	2	86.03813
49	table-1458-979	table-1498-681	3	86.03813
49	table-1458-979	table-1394-569	4	86.03813
49	table-1458-979	table-1474-275	5	86.03813
49	table-1458-979	table-1474-135	6	86.03813
49	table-1458-979	table-1472-73	7	86.03813
49	table-1458-979	table-1543-560	8	86.03813
49	table-1458-979	table-1474-63	9	86.03813
49	table-1458-979	table-1474-172	10	86.03813
50	table-1244-150	table-1244-149	1	13.065202
50	table-1244-150	table-1157-862	2	13.065202
